46,43,a5H/N1NpX0O0l4Gc1l7uL7a7fOQ=,uH5A3qVFzjJ33Vc0I7iBV/aaQ6E=
46,61,2be4reqxetFjEKbJCQDSZH6WDLs=,iaOy5tQfI0rVtZhqjY6u1ZmqpPs=
47,61,2be4reqxetFjEKbJCQDSZH6WDLs=,iaOy5tQfI0rVtZhqjY6u1ZmqpPs=
34,58,2be4reqxetFjEKbJCQDSZH6WDLs=,qxdJlgUUr18yI3tEJN/PFV+fogs=
45,61,2be4reqxetFjEKbJCQDSZH6WDLs=,sMgvORFeHDl4/rwjrRBR+5rrFFo=
46,63,2be4reqxetFjEKbJCQDSZH6WDLs=,ugOsIDC46CpajOCwSCuyeSJ5BA0=
34,57,2be4reqxetFjEKbJCQDSZH6WDLs=,+XifB2pFPbTBjrwPWl6pWFTJRbg=
45,63,2be4reqxetFjEKbJCQDSZH6WDLs=,ySPDUgzHlrOhsYCjpJ2hV/G/jp0=
40,61,2be4reqxetFjEKbJCQDSZH6WDLs=,IB19y3fbQdy02KhLuDjZLbryQFQ=
42,62,2be4reqxetFjEKbJCQDSZH6WDLs=,p72v6+5yLe0aFNVnVNkwFh54N9E=
41,63,2be4reqxetFjEKbJCQDSZH6WDLs=,6QbvQT80Giddt6oKitlnZXafl4k=
40,63,2be4reqxetFjEKbJCQDSZH6WDLs=,6QbvQT80Giddt6oKitlnZXafl4k=
41,62,2be4reqxetFjEKbJCQDSZH6WDLs=,6QbvQT80Giddt6oKitlnZXafl4k=
42,63,2be4reqxetFjEKbJCQDSZH6WDLs=,p72v6+5yLe0aFNVnVNkwFh54N9E=
40,62,2be4reqxetFjEKbJCQDSZH6WDLs=,6QbvQT80Giddt6oKitlnZXafl4k=
42,61,2be4reqxetFjEKbJCQDSZH6WDLs=,CqlhTgcgq6GsEMeIuH7uLfMNCJE=
41,61,2be4reqxetFjEKbJCQDSZH6WDLs=,IB19y3fbQdy02KhLuDjZLbryQFQ=
45,48,2be4reqxetFjEKbJCQDSZH6WDLs=,un6FtsoAY6THcPDD+89KGcGm13c=
36,59,2be4reqxetFjEKbJCQDSZH6WDLs=,4hQVKUomGo2t4P8freZGdRa2mNg=
35,59,2be4reqxetFjEKbJCQDSZH6WDLs=,qxdJlgUUr18yI3tEJN/PFV+fogs=
44,48,2be4reqxetFjEKbJCQDSZH6WDLs=,un6FtsoAY6THcPDD+89KGcGm13c=
34,59,2be4reqxetFjEKbJCQDSZH6WDLs=,qxdJlgUUr18yI3tEJN/PFV+fogs=
32,55,2be4reqxetFjEKbJCQDSZH6WDLs=,wFC+8SON7LtgpfoPhonst+CQ7nY=
43,48,2be4reqxetFjEKbJCQDSZH6WDLs=,3l3496O2lqb2oNVViKQrRmjGaqM=
46,48,2be4reqxetFjEKbJCQDSZH6WDLs=,a5jsC5lLKVk6O8W8xWwV6QeSZec=
39,52,2be4reqxetFjEKbJCQDSZH6WDLs=,LpYCsTzCioCm4WTEz8pzhxWMvVU=
42,54,2be4reqxetFjEKbJCQDSZH6WDLs=,LjXh7RG2a/jGF08EJTmoj3ZkTzQ=
32,48,2be4reqxetFjEKbJCQDSZH6WDLs=,5HpIX57WZmk1UlCv+qLKPpve3Wc=
39,53,2be4reqxetFjEKbJCQDSZH6WDLs=,LpYCsTzCioCm4WTEz8pzhxWMvVU=
40,52,2be4reqxetFjEKbJCQDSZH6WDLs=,FGMbXx6+ul92d8RYfeBOygdP9yc=
41,52,2be4reqxetFjEKbJCQDSZH6WDLs=,FGMbXx6+ul92d8RYfeBOygdP9yc=
40,54,2be4reqxetFjEKbJCQDSZH6WDLs=,tsytS7HEy+n65IrZRFlPZ8s6IE0=
42,53,2be4reqxetFjEKbJCQDSZH6WDLs=,pbiZSjMU0/JZv+FJSlc6gVsiRow=
42,51,2be4reqxetFjEKbJCQDSZH6WDLs=,MhhpE0g5rRgAS6AodLsLq7wV+aQ=
39,51,2be4reqxetFjEKbJCQDSZH6WDLs=,K3W+Kek9v+EDCDiCRhec/giNeG4=
41,53,2be4reqxetFjEKbJCQDSZH6WDLs=,FGMbXx6+ul92d8RYfeBOygdP9yc=
40,51,2be4reqxetFjEKbJCQDSZH6WDLs=,NY1hgHEhdRC+79ZuKvOIUGuHuTs=
40,53,2be4reqxetFjEKbJCQDSZH6WDLs=,FGMbXx6+ul92d8RYfeBOygdP9yc=
41,51,2be4reqxetFjEKbJCQDSZH6WDLs=,NY1hgHEhdRC+79ZuKvOIUGuHuTs=
42,52,2be4reqxetFjEKbJCQDSZH6WDLs=,pbiZSjMU0/JZv+FJSlc6gVsiRow=
47,48,2be4reqxetFjEKbJCQDSZH6WDLs=,a5jsC5lLKVk6O8W8xWwV6QeSZec=
41,54,2be4reqxetFjEKbJCQDSZH6WDLs=,tsytS7HEy+n65IrZRFlPZ8s6IE0=
39,54,2be4reqxetFjEKbJCQDSZH6WDLs=,z6TcJlnM9QK68Y5rCVbAVIyHpxw=
47,50,2be4reqxetFjEKbJCQDSZH6WDLs=,i8ehTdnWRihFeq3/sT8FYd01XXM=
47,49,2be4reqxetFjEKbJCQDSZH6WDLs=,a5jsC5lLKVk6O8W8xWwV6QeSZec=
62,52,F0QgqHvpgrSNLYqnJcKzIVuDpro=,t8UlqQKwy7vsDyQKYO3Hvz3s9ww=
62,51,F0QgqHvpgrSNLYqnJcKzIVuDpro=,eI204dXHNHdEV4d1j/+J08PNZIk=
61,52,F0QgqHvpgrSNLYqnJcKzIVuDpro=,jQzkiQU4LtjyvujaYTawZKgHPgA=
61,51,F0QgqHvpgrSNLYqnJcKzIVuDpro=,M65uA0iEeY+7BqjEZu5whAlBRAo=
60,52,F0QgqHvpgrSNLYqnJcKzIVuDpro=,jQzkiQU4LtjyvujaYTawZKgHPgA=
60,51,F0QgqHvpgrSNLYqnJcKzIVuDpro=,M65uA0iEeY+7BqjEZu5whAlBRAo=
59,51,F0QgqHvpgrSNLYqnJcKzIVuDpro=,YWGO012xCm6CEa/KiK0pvDy8m00=
61,54,F0QgqHvpgrSNLYqnJcKzIVuDpro=,V/+r4FroQXeYIfhsz89qzf7DDDs=
62,54,F0QgqHvpgrSNLYqnJcKzIVuDpro=,Q8vdkWH31CWCWMGhS+4ok9rwTUs=
62,53,F0QgqHvpgrSNLYqnJcKzIVuDpro=,t8UlqQKwy7vsDyQKYO3Hvz3s9ww=
61,53,F0QgqHvpgrSNLYqnJcKzIVuDpro=,jQzkiQU4LtjyvujaYTawZKgHPgA=
54,51,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,2h96YwTeKpObRSV/aXrNB5eXc7o=
54,52,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,8/nmZQ1OcaQj39xCNKqA2EVE4MA=
53,51,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,eBPvCdZz32MKS7UBc6Oh74LGJCM=
53,52,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,7Qt28S2FdCcDfqsuLR+HinQHDGU=
51,54,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,iEdUP7A89dpFR9/7X3tnFdn2v2o=
52,54,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,kn8Q7GoFj+N83MzYCrFquSkQrB8=
51,53,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,hiP0T8lgbxLbs+KP1yyPAwxT39w=
52,51,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,eBPvCdZz32MKS7UBc6Oh74LGJCM=
52,53,z0IrZSiBMP5BNZIR+qQo7RRtX+g=,7Qt28S2FdCcDfqsuLR+HinQHDGU=
52,52,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,7Qt28S2FdCcDfqsuLR+HinQHDGU=
51,51,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,64JU484CMKM3M2hQ6D7duJM9ynA=
51,52,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,hiP0T8lgbxLbs+KP1yyPAwxT39w=
51,56,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,mw6MuonAKRMM1T9ly3KMMY7REV0=
52,56,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,BKXRzZjQBQVnd67AcTyMQ+gVEPw=
51,55,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,iEdUP7A89dpFR9/7X3tnFdn2v2o=
52,55,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,kn8Q7GoFj+N83MzYCrFquSkQrB8=
52,57,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,BKXRzZjQBQVnd67AcTyMQ+gVEPw=
51,57,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,mw6MuonAKRMM1T9ly3KMMY7REV0=
52,58,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,BAHXClRmowYMDYX7HCa8Kzezl0M=
51,58,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,UC410wDHoWt+AjthDhDeLm6uxFM=
51,59,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,UC410wDHoWt+AjthDhDeLm6uxFM=
51,60,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,+xh/FfyXrygo1WAFi9ez7uonzKE=
52,59,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,BAHXClRmowYMDYX7HCa8Kzezl0M=
52,60,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
53,60,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
54,60,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,xv85+bv5//ZqqJqJzEg6HruK0/8=
54,59,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,MsqkEd18UmqF5pbrdseNMSmzWoE=
53,59,yZHz8KwTCrbf/L4iBi2O+J8Fzp0=,BAHXClRmowYMDYX7HCa8Kzezl0M=
54,58,En7yuPLBrYwpWFgBR336Bd+MYYM=,MsqkEd18UmqF5pbrdseNMSmzWoE=
53,57,En7yuPLBrYwpWFgBR336Bd+MYYM=,BKXRzZjQBQVnd67AcTyMQ+gVEPw=
54,57,En7yuPLBrYwpWFgBR336Bd+MYYM=,LBPG1y/KtLzkBK8UuyloNgH3Klw=
53,58,En7yuPLBrYwpWFgBR336Bd+MYYM=,BAHXClRmowYMDYX7HCa8Kzezl0M=
53,62,En7yuPLBrYwpWFgBR336Bd+MYYM=,Xs4XDcjlivi6bD6eTOje7Kg1aNY=
54,62,En7yuPLBrYwpWFgBR336Bd+MYYM=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
53,61,En7yuPLBrYwpWFgBR336Bd+MYYM=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
54,61,En7yuPLBrYwpWFgBR336Bd+MYYM=,xv85+bv5//ZqqJqJzEg6HruK0/8=
60,54,En7yuPLBrYwpWFgBR336Bd+MYYM=,V/+r4FroQXeYIfhsz89qzf7DDDs=
59,54,En7yuPLBrYwpWFgBR336Bd+MYYM=,GrfgPCZVfKl6OYXNYXCvo7kUr7s=
60,53,En7yuPLBrYwpWFgBR336Bd+MYYM=,jQzkiQU4LtjyvujaYTawZKgHPgA=
60,56,En7yuPLBrYwpWFgBR336Bd+MYYM=,FTG7mxC1VbCaNTSOoy86dj3MLQM=
59,55,En7yuPLBrYwpWFgBR336Bd+MYYM=,GrfgPCZVfKl6OYXNYXCvo7kUr7s=
60,55,En7yuPLBrYwpWFgBR336Bd+MYYM=,V/+r4FroQXeYIfhsz89qzf7DDDs=
59,56,En7yuPLBrYwpWFgBR336Bd+MYYM=,p0t6oSU4aqbe6bkK66oMfz++7Ag=
58,55,En7yuPLBrYwpWFgBR336Bd+MYYM=,GrfgPCZVfKl6OYXNYXCvo7kUr7s=
57,56,En7yuPLBrYwpWFgBR336Bd+MYYM=,v4po5mat/yKzc09mqPRpHMSzb0c=
57,55,En7yuPLBrYwpWFgBR336Bd+MYYM=,PLRIGzKcP400RG/enPsaQ+Cvm6c=
58,56,En7yuPLBrYwpWFgBR336Bd+MYYM=,p0t6oSU4aqbe6bkK66oMfz++7Ag=
60,57,nzN1699l67k6PgN65kUVuFKbqh0=,FTG7mxC1VbCaNTSOoy86dj3MLQM=
60,58,nzN1699l67k6PgN65kUVuFKbqh0=,1FMP6/ipzJSw4KBmPGSwWYDpwQM=
59,57,nzN1699l67k6PgN65kUVuFKbqh0=,p0t6oSU4aqbe6bkK66oMfz++7Ag=
59,58,nzN1699l67k6PgN65kUVuFKbqh0=,TD4JzZuebSU8M5wJwSq3p2Odewc=
58,57,nzN1699l67k6PgN65kUVuFKbqh0=,p0t6oSU4aqbe6bkK66oMfz++7Ag=
55,58,nzN1699l67k6PgN65kUVuFKbqh0=,MsqkEd18UmqF5pbrdseNMSmzWoE=
55,57,nzN1699l67k6PgN65kUVuFKbqh0=,LBPG1y/KtLzkBK8UuyloNgH3Klw=
56,57,nzN1699l67k6PgN65kUVuFKbqh0=,v4po5mat/yKzc09mqPRpHMSzb0c=
57,57,nzN1699l67k6PgN65kUVuFKbqh0=,v4po5mat/yKzc09mqPRpHMSzb0c=
56,58,nzN1699l67k6PgN65kUVuFKbqh0=,+fhTjcagOAL7wP8oIw9YfEbCQeQ=
57,58,nzN1699l67k6PgN65kUVuFKbqh0=,+fhTjcagOAL7wP8oIw9YfEbCQeQ=
58,58,nzN1699l67k6PgN65kUVuFKbqh0=,TD4JzZuebSU8M5wJwSq3p2Odewc=
55,59,nzN1699l67k6PgN65kUVuFKbqh0=,MsqkEd18UmqF5pbrdseNMSmzWoE=
56,60,nzN1699l67k6PgN65kUVuFKbqh0=,rAOnl6zc8lJscMew+DcMWpO76CE=
55,60,nzN1699l67k6PgN65kUVuFKbqh0=,xv85+bv5//ZqqJqJzEg6HruK0/8=
56,59,nzN1699l67k6PgN65kUVuFKbqh0=,+fhTjcagOAL7wP8oIw9YfEbCQeQ=
56,61,nzN1699l67k6PgN65kUVuFKbqh0=,rAOnl6zc8lJscMew+DcMWpO76CE=
60,59,nzN1699l67k6PgN65kUVuFKbqh0=,1FMP6/ipzJSw4KBmPGSwWYDpwQM=
57,59,nzN1699l67k6PgN65kUVuFKbqh0=,+fhTjcagOAL7wP8oIw9YfEbCQeQ=
58,60,nzN1699l67k6PgN65kUVuFKbqh0=,jAV/1/y+7OtSLDdupGLqDTFG094=
59,60,nzN1699l67k6PgN65kUVuFKbqh0=,jAV/1/y+7OtSLDdupGLqDTFG094=
59,59,nzN1699l67k6PgN65kUVuFKbqh0=,TD4JzZuebSU8M5wJwSq3p2Odewc=
58,59,nzN1699l67k6PgN65kUVuFKbqh0=,TD4JzZuebSU8M5wJwSq3p2Odewc=
60,60,nzN1699l67k6PgN65kUVuFKbqh0=,j+Gq3/49VtOVNqp1cgTtr1aEB64=
55,61,nzN1699l67k6PgN65kUVuFKbqh0=,xv85+bv5//ZqqJqJzEg6HruK0/8=
55,62,nzN1699l67k6PgN65kUVuFKbqh0=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
57,60,nzN1699l67k6PgN65kUVuFKbqh0=,rAOnl6zc8lJscMew+DcMWpO76CE=
56,62,nzN1699l67k6PgN65kUVuFKbqh0=,kaAmItB2tPBEe2UBILEvq5rHuZU=
57,61,yajptFQqV/TRyYuhxYdGOthT+2w=,rAOnl6zc8lJscMew+DcMWpO76CE=
57,62,yajptFQqV/TRyYuhxYdGOthT+2w=,kaAmItB2tPBEe2UBILEvq5rHuZU=
58,61,yajptFQqV/TRyYuhxYdGOthT+2w=,jAV/1/y+7OtSLDdupGLqDTFG094=
58,62,yajptFQqV/TRyYuhxYdGOthT+2w=,EYbqpeDTfM4ek75dl+3RYXTxf/8=
62,56,yajptFQqV/TRyYuhxYdGOthT+2w=,aZr5X3gdItZhMkg56GS3mI6uq5c=
61,57,yajptFQqV/TRyYuhxYdGOthT+2w=,FTG7mxC1VbCaNTSOoy86dj3MLQM=
62,55,yajptFQqV/TRyYuhxYdGOthT+2w=,Q8vdkWH31CWCWMGhS+4ok9rwTUs=
61,55,yajptFQqV/TRyYuhxYdGOthT+2w=,V/+r4FroQXeYIfhsz89qzf7DDDs=
62,57,yajptFQqV/TRyYuhxYdGOthT+2w=,aZr5X3gdItZhMkg56GS3mI6uq5c=
61,56,yajptFQqV/TRyYuhxYdGOthT+2w=,FTG7mxC1VbCaNTSOoy86dj3MLQM=
61,58,yajptFQqV/TRyYuhxYdGOthT+2w=,1FMP6/ipzJSw4KBmPGSwWYDpwQM=
62,58,yajptFQqV/TRyYuhxYdGOthT+2w=,gp8ZuoAVRFx9x2L7q+KMC23S6O0=
62,59,yajptFQqV/TRyYuhxYdGOthT+2w=,gp8ZuoAVRFx9x2L7q+KMC23S6O0=
61,59,yajptFQqV/TRyYuhxYdGOthT+2w=,1FMP6/ipzJSw4KBmPGSwWYDpwQM=
61,60,yajptFQqV/TRyYuhxYdGOthT+2w=,j+Gq3/49VtOVNqp1cgTtr1aEB64=
62,60,yajptFQqV/TRyYuhxYdGOthT+2w=,RdBPG8wXEeAAjF6ArUs/JrgucVM=
56,63,yajptFQqV/TRyYuhxYdGOthT+2w=,kaAmItB2tPBEe2UBILEvq5rHuZU=
55,63,yajptFQqV/TRyYuhxYdGOthT+2w=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
57,63,yajptFQqV/TRyYuhxYdGOthT+2w=,kaAmItB2tPBEe2UBILEvq5rHuZU=
54,63,yajptFQqV/TRyYuhxYdGOthT+2w=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
53,63,yajptFQqV/TRyYuhxYdGOthT+2w=,Xs4XDcjlivi6bD6eTOje7Kg1aNY=
58,63,yajptFQqV/TRyYuhxYdGOthT+2w=,EYbqpeDTfM4ek75dl+3RYXTxf/8=
52,62,yajptFQqV/TRyYuhxYdGOthT+2w=,Xs4XDcjlivi6bD6eTOje7Kg1aNY=
51,61,yajptFQqV/TRyYuhxYdGOthT+2w=,+xh/FfyXrygo1WAFi9ez7uonzKE=
51,62,yajptFQqV/TRyYuhxYdGOthT+2w=,Xw5TnbXRVMMBsGaVvPRthfyYuM8=
52,61,yajptFQqV/TRyYuhxYdGOthT+2w=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
60,61,yajptFQqV/TRyYuhxYdGOthT+2w=,j+Gq3/49VtOVNqp1cgTtr1aEB64=
60,63,yajptFQqV/TRyYuhxYdGOthT+2w=,AnsIgtDv8DyXPvEMtM3ijdxXKjk=
59,63,yajptFQqV/TRyYuhxYdGOthT+2w=,EYbqpeDTfM4ek75dl+3RYXTxf/8=
60,62,yajptFQqV/TRyYuhxYdGOthT+2w=,AnsIgtDv8DyXPvEMtM3ijdxXKjk=
59,61,yajptFQqV/TRyYuhxYdGOthT+2w=,jAV/1/y+7OtSLDdupGLqDTFG094=
59,62,yajptFQqV/TRyYuhxYdGOthT+2w=,EYbqpeDTfM4ek75dl+3RYXTxf/8=
50,62,yajptFQqV/TRyYuhxYdGOthT+2w=,Xw5TnbXRVMMBsGaVvPRthfyYuM8=
49,61,yajptFQqV/TRyYuhxYdGOthT+2w=,HP6l5dOHy4cK8hNBf7blNx5NVtk=
50,61,yajptFQqV/TRyYuhxYdGOthT+2w=,+xh/FfyXrygo1WAFi9ez7uonzKE=
63,61,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,RdBPG8wXEeAAjF6ArUs/JrgucVM=
61,61,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,j+Gq3/49VtOVNqp1cgTtr1aEB64=
62,61,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,RdBPG8wXEeAAjF6ArUs/JrgucVM=
62,62,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,pQANWTJhfhp1qA1/JWax1iNayRk=
61,62,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,AnsIgtDv8DyXPvEMtM3ijdxXKjk=
63,62,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,pQANWTJhfhp1qA1/JWax1iNayRk=
62,63,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,pQANWTJhfhp1qA1/JWax1iNayRk=
61,63,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,AnsIgtDv8DyXPvEMtM3ijdxXKjk=
50,60,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,+xh/FfyXrygo1WAFi9ez7uonzKE=
49,60,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,HP6l5dOHy4cK8hNBf7blNx5NVtk=
49,57,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,7K8H8lYZ84OI7Bz84NKmjnVrglk=
50,59,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,UC410wDHoWt+AjthDhDeLm6uxFM=
49,58,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,QYt33fVUdr1lgjymJD0WM4ZUIj8=
50,58,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,UC410wDHoWt+AjthDhDeLm6uxFM=
49,59,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,QYt33fVUdr1lgjymJD0WM4ZUIj8=
50,57,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,mw6MuonAKRMM1T9ly3KMMY7REV0=
50,56,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,mw6MuonAKRMM1T9ly3KMMY7REV0=
49,55,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,WSOPEJpW7Gq3fNvHiwbl9edrl7c=
49,56,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,7K8H8lYZ84OI7Bz84NKmjnVrglk=
50,55,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,iEdUP7A89dpFR9/7X3tnFdn2v2o=
50,53,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,hiP0T8lgbxLbs+KP1yyPAwxT39w=
49,53,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,zJ6Ryx8pZzLlbKGbsrfop2JcLnI=
49,54,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,WSOPEJpW7Gq3fNvHiwbl9edrl7c=
50,54,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,iEdUP7A89dpFR9/7X3tnFdn2v2o=
54,50,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,2h96YwTeKpObRSV/aXrNB5eXc7o=
54,49,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,YnQvZH8tjr3B34tYezy63Nd66qg=
53,49,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,2IKNRUmVafZ0ENY5iqDXYw9ewL0=
53,50,Q8qgBfS/Tc2svXlU/xBjwa7slkM=,eBPvCdZz32MKS7UBc6Oh74LGJCM=
55,49,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,YnQvZH8tjr3B34tYezy63Nd66qg=
55,50,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,2h96YwTeKpObRSV/aXrNB5eXc7o=
56,50,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,7xYVONYUeNQgMVWQQqXqrZvm3OM=
56,49,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,R5915dGwvPZqdgXq1ryTREU2aSU=
57,50,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,7xYVONYUeNQgMVWQQqXqrZvm3OM=
58,49,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,DDiVxq75iQx4pC8C8AniDdw8VXM=
58,50,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,YWGO012xCm6CEa/KiK0pvDy8m00=
57,49,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,R5915dGwvPZqdgXq1ryTREU2aSU=
49,52,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,zJ6Ryx8pZzLlbKGbsrfop2JcLnI=
49,51,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,mIEqqCIahPu7ngIy5OkcHzWwn48=
50,52,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,hiP0T8lgbxLbs+KP1yyPAwxT39w=
50,51,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,64JU484CMKM3M2hQ6D7duJM9ynA=
54,48,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,YnQvZH8tjr3B34tYezy63Nd66qg=
53,48,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,2IKNRUmVafZ0ENY5iqDXYw9ewL0=
56,48,0xVnbwUMSaKpnXt4t/FJJkoGOgI=,R5915dGwvPZqdgXq1ryTREU2aSU=
